--------------------------------------------------
Config:
{'label': 'combined_train', 'model_type': 'spert', 'model_path': 'allenai/scibert_scivocab_cased', 'tokenizer_path': 'allenai/scibert_scivocab_cased', 'train_path': 'data/datasets/combined/combined_train.json', 'valid_path': 'data/datasets/combined/combined_dev.json', 'types_path': 'data/datasets/combined/combined_types.json', 'train_batch_size': '16', 'eval_batch_size': '8', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '20', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/combined/', 'save_path': 'data/save/combined/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
/home/amyfliu/miniconda3/envs/bios740_final/lib/python3.11/site-packages/huggingface_hub/file_download.py:949: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
2026-05-04 12:18:48,920 [MainThread  ] [INFO ]  Datasets: data/datasets/combined/combined_train.json, data/datasets/combined/combined_dev.json
2026-05-04 12:18:48,920 [MainThread  ] [INFO ]  Model type: spert

Parse dataset 'train':   0%|          | 0/10430 [00:00<?, ?it/s]
Parse dataset 'train':   1%|          | 86/10430 [00:00<00:12, 855.04it/s]
Parse dataset 'train':   2%|▏         | 181/10430 [00:00<00:11, 903.70it/s]
Parse dataset 'train':   3%|▎         | 294/10430 [00:00<00:10, 1004.45it/s]
Parse dataset 'train':   4%|▍         | 418/10430 [00:00<00:09, 1096.10it/s]
Parse dataset 'train':   5%|▌         | 528/10430 [00:00<00:12, 800.67it/s] 
Parse dataset 'train':   6%|▌         | 651/10430 [00:00<00:10, 916.78it/s]
Parse dataset 'train':   7%|▋         | 781/10430 [00:00<00:09, 1019.93it/s]
Parse dataset 'train':   9%|▊         | 891/10430 [00:00<00:09, 997.82it/s] 
Parse dataset 'train':  10%|▉         | 997/10430 [00:01<00:09, 996.38it/s]
Parse dataset 'train':  11%|█         | 1101/10430 [00:01<00:09, 971.08it/s]
Parse dataset 'train':  12%|█▏        | 1201/10430 [00:01<00:09, 948.09it/s]
Parse dataset 'train':  13%|█▎        | 1305/10430 [00:01<00:09, 972.83it/s]
Parse dataset 'train':  14%|█▍        | 1470/10430 [00:01<00:07, 1164.32it/s]
Parse dataset 'train':  15%|█▌        | 1593/10430 [00:01<00:07, 1182.70it/s]
Parse dataset 'train':  16%|█▋        | 1713/10430 [00:01<00:07, 1168.45it/s]
Parse dataset 'train':  18%|█▊        | 1831/10430 [00:01<00:07, 1101.91it/s]
Parse dataset 'train':  19%|█▊        | 1943/10430 [00:01<00:07, 1097.43it/s]
Parse dataset 'train':  20%|█▉        | 2074/10430 [00:01<00:07, 1156.39it/s]
Parse dataset 'train':  21%|██        | 2212/10430 [00:02<00:06, 1220.78it/s]
Parse dataset 'train':  22%|██▏       | 2336/10430 [00:02<00:07, 1129.86it/s]
Parse dataset 'train':  24%|██▍       | 2483/10430 [00:02<00:06, 1223.99it/s]
Parse dataset 'train':  26%|██▌       | 2675/10430 [00:02<00:05, 1418.60it/s]
Parse dataset 'train':  27%|██▋       | 2853/10430 [00:02<00:04, 1522.69it/s]
Parse dataset 'train':  29%|██▉       | 3008/10430 [00:02<00:04, 1493.58it/s]
Parse dataset 'train':  30%|███       | 3168/10430 [00:02<00:04, 1523.65it/s]
Parse dataset 'train':  32%|███▏      | 3322/10430 [00:02<00:06, 1070.27it/s]
Parse dataset 'train':  33%|███▎      | 3449/10430 [00:03<00:06, 1094.42it/s]
Parse dataset 'train':  34%|███▍      | 3579/10430 [00:03<00:05, 1142.46it/s]
Parse dataset 'train':  36%|███▌      | 3737/10430 [00:03<00:05, 1254.01it/s]
Parse dataset 'train':  37%|███▋      | 3901/10430 [00:03<00:04, 1355.84it/s]
Parse dataset 'train':  39%|███▉      | 4058/10430 [00:03<00:04, 1411.05it/s]
Parse dataset 'train':  41%|████      | 4227/10430 [00:03<00:04, 1488.52it/s]
Parse dataset 'train':  42%|████▏     | 4411/10430 [00:03<00:03, 1587.27it/s]
Parse dataset 'train':  44%|████▍     | 4574/10430 [00:03<00:03, 1528.93it/s]
Parse dataset 'train':  46%|████▌     | 4748/10430 [00:03<00:03, 1588.12it/s]
Parse dataset 'train':  47%|████▋     | 4914/10430 [00:04<00:03, 1608.73it/s]
Parse dataset 'train':  49%|████▊     | 5084/10430 [00:04<00:03, 1634.51it/s]
