--------------------------------------------------
Config:
{'label': 'adkg_train', 'model_type': 'spert', 'model_path': 'allenai/scibert_scivocab_cased', 'tokenizer_path': 'allenai/scibert_scivocab_cased', 'train_path': 'data/datasets/adkg/adkg_train.json', 'valid_path': 'data/datasets/adkg/adkg_dev.json', 'types_path': 'data/datasets/adkg/adkg_types.json', 'train_batch_size': '16', 'eval_batch_size': '8', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '20', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/adkg/', 'save_path': 'data/save/adkg/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
/home/amyfliu/miniconda3/envs/bios740_final/lib/python3.11/site-packages/huggingface_hub/file_download.py:949: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
2026-04-19 18:14:58,837 [MainThread  ] [INFO ]  Datasets: data/datasets/adkg/adkg_train.json, data/datasets/adkg/adkg_dev.json
2026-04-19 18:14:58,837 [MainThread  ] [INFO ]  Model type: spert

Parse dataset 'train':   0%|          | 0/5605 [00:00<?, ?it/s]
Parse dataset 'train':   1%|▏         | 78/5605 [00:00<00:07, 766.71it/s]
Parse dataset 'train':   3%|▎         | 159/5605 [00:00<00:06, 789.68it/s]
Parse dataset 'train':   4%|▍         | 238/5605 [00:00<00:06, 777.79it/s]
Parse dataset 'train':   6%|▌         | 316/5605 [00:00<00:07, 747.27it/s]
Parse dataset 'train':   7%|▋         | 409/5605 [00:00<00:06, 806.31it/s]
Parse dataset 'train':   9%|▉         | 492/5605 [00:00<00:06, 812.07it/s]
Parse dataset 'train':  11%|█         | 601/5605 [00:00<00:05, 900.29it/s]
Parse dataset 'train':  12%|█▏        | 694/5605 [00:00<00:05, 907.42it/s]
Parse dataset 'train':  15%|█▍        | 820/5605 [00:00<00:04, 1015.18it/s]
Parse dataset 'train':  17%|█▋        | 951/5605 [00:01<00:04, 1103.40it/s]
Parse dataset 'train':  19%|█▉        | 1090/5605 [00:01<00:03, 1190.17it/s]
Parse dataset 'train':  22%|██▏       | 1210/5605 [00:01<00:05, 859.77it/s] 
Parse dataset 'train':  23%|██▎       | 1309/5605 [00:01<00:05, 846.44it/s]
Parse dataset 'train':  25%|██▌       | 1403/5605 [00:01<00:04, 861.95it/s]
Parse dataset 'train':  27%|██▋       | 1497/5605 [00:01<00:04, 878.03it/s]
Parse dataset 'train':  28%|██▊       | 1590/5605 [00:01<00:04, 848.30it/s]
Parse dataset 'train':  30%|███       | 1682/5605 [00:01<00:04, 865.86it/s]
Parse dataset 'train':  32%|███▏      | 1772/5605 [00:02<00:04, 859.77it/s]
Parse dataset 'train':  34%|███▎      | 1881/5605 [00:02<00:04, 922.73it/s]
Parse dataset 'train':  36%|███▋      | 2032/5605 [00:02<00:03, 1085.31it/s]
Parse dataset 'train':  38%|███▊      | 2146/5605 [00:02<00:03, 1098.34it/s]
Parse dataset 'train':  40%|████      | 2258/5605 [00:02<00:03, 1060.36it/s]
Parse dataset 'train':  42%|████▏     | 2366/5605 [00:02<00:03, 951.08it/s] 
Parse dataset 'train':  44%|████▍     | 2464/5605 [00:02<00:03, 927.31it/s]
Parse dataset 'train':  46%|████▌     | 2559/5605 [00:02<00:03, 902.39it/s]
Parse dataset 'train':  48%|████▊     | 2669/5605 [00:02<00:03, 954.86it/s]
Parse dataset 'train':  49%|████▉     | 2773/5605 [00:02<00:02, 977.60it/s]
Parse dataset 'train':  51%|█████     | 2872/5605 [00:03<00:02, 975.56it/s]
Parse dataset 'train':  53%|█████▎    | 2971/5605 [00:03<00:02, 950.47it/s]
Parse dataset 'train':  55%|█████▍    | 3067/5605 [00:03<00:02, 944.54it/s]
Parse dataset 'train':  56%|█████▋    | 3162/5605 [00:03<00:02, 853.45it/s]
Parse dataset 'train':  58%|█████▊    | 3271/5605 [00:03<00:02, 917.20it/s]
Parse dataset 'train':  60%|██████    | 3380/5605 [00:03<00:02, 965.22it/s]
Parse dataset 'train':  62%|██████▏   | 3497/5605 [00:03<00:02, 1023.24it/s]
Parse dataset 'train':  65%|██████▍   | 3619/5605 [00:03<00:01, 1079.18it/s]
Parse dataset 'train':  67%|██████▋   | 3736/5605 [00:03<00:01, 1102.68it/s]
Parse dataset 'train':  69%|██████▉   | 3856/5605 [00:04<00:01, 1130.02it/s]
Parse dataset 'train':  71%|███████   | 3985/5605 [00:04<00:01, 1177.15it/s]
Parse dataset 'train':  73%|███████▎  | 4104/5605 [00:04<00:01, 817.49it/s] 
Parse dataset 'train':  75%|███████▍  | 4202/5605 [00:04<00:01, 794.79it/s]
Parse dataset 'train':  77%|███████▋  | 4299/5605 [00:04<00:01, 833.11it/s]
Parse dataset 'train':  79%|███████▊  | 4413/5605 [00:04<00:01, 908.15it/s]
Parse dataset 'train':  81%|████████▏ | 4559/5605 [00:04<00:00, 1051.72it/s]
Parse dataset 'train':  83%|████████▎ | 4680/5605 [00:04<00:00, 1093.13it/s]
Parse dataset 'train':  86%|████████▌ | 4795/5605 [00:05<00:00, 1099.46it/s]
Parse dataset 'train':  88%|████████▊ | 4960/5605 [00:05<00:00, 1254.41it/s]
Parse dataset 'train':  91%|█████████ | 5097/5605 [00:05<00:00, 1286.62it/s]
